"CN","ATTRIBUTE_NBR","ATTRIBUTE_DESCR","TIMBERLAND","EVAL_TYP","EXPRESSION","WHERE_CLAUSE","FOOTNOTE","ATTRIBUTE_GLOSSARY","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE","NOTES"
"399005000440",36,"Average annual mortality of trees (at least 5 inches d.b.h./d.r.c.), in trees, on timberland","Y","EXPMORT","t.tpamort_unadj* decode(dia,null,adj_factor_subp, decode(least(dia,5-0.001),dia,adj_factor_micr, decode(least(dia, nvl(MACRO_BREAKPOINT_DIA,9999)-0.001),dia,adj_factor_subp,adj_factor_macr)))"," and pet.eval_typ='EXPMORT'      and t.plt_cn=c.plt_cn and t.condid=c.condid","","Average annual mortality of trees, 5 inches d.b.h. and larger, occuring on land that was forest land at the time of the previous inventory.<br>Tree: A woody plant usually having one or more erect perennial stems, a stem diameter at breast height of at least 3.0 inches, a more or less definitely formed crown of foliage, and a height of at least 15 feet at maturity.<br>Forest land: Land at least 10-percent stocked by trees of any size, including land that formerly had such tree cover and that will be naturally or artificially regenerated. Forest land includes transition zones, such as areas between heavily forested and nonforested lands that are at least 10-percent stocked with trees and forest areas adjacent to urban and builtup lands. Also included are pinyon-juniper and chaparral areas in the West and afforested areas. The minimum area for classification of forest land is 1 acre and 120 feet wide measured stem-to-stem from the outer-most edge. Unimproved roads and trails, streams, and clearings in forest areas are classified as forest if less than 120 feet wide.<br> Timberland: Forest land that is producing or is capable of producing crops of industrial wood and not withdrawn from timber utilization by statute or administrative regulation. (Note: Areas qualifying as timberland are capable of producing at least 20 cubic feet per acre per year of industrial wood in natural stands. Currently inaccessible and inoperable areas are included.)<br>","",2007-03-19,"10839","",2013-04-25,"440",""
"399006000440",42,"Average annual removals of live trees (at least 5 inches d.b.h./d.r.c.), in cubic feet, on timberland","Y","EXPREMV","t.tparemv_unadj*remvcfal* decode(dia,null,adj_factor_subp, decode(least(dia,5-0.001),dia,adj_factor_micr, decode(least(dia, nvl(MACRO_BREAKPOINT_DIA,9999)-0.001),dia,adj_factor_subp,adj_factor_macr)))"," and pet.eval_typ='EXPREMV'      and t.plt_cn=c.plt_cn and t.condid=c.condid","Removals are cut and utilized trees, trees killed as a result of harvest operations but not utilized, and live trees associated with land-use reclassifications.","Average annual sound cubic-foot  removals on timberland. Trees that were live trees on timberland at the time of the previous inventory and were removed from timberland by the time of the current inventory.<br>Footnote: Removals are cut and utilized trees, trees killed as a result of harvest operations but not utilized, and live trees associated with land-use reclassifications.<br>Tree: A woody plant usually having one or more erect perennial stems, a stem diameter at breast height of at least 3.0 inches, a more or less definitely formed crown of foliage, and a height of at least 15 feet at maturity.<br>Forest land: Land at least 10-percent stocked by trees of any size, including land that formerly had such tree cover and that will be naturally or artificially regenerated. Forest land includes transition zones, such as areas between heavily forested and nonforested lands that are at least 10-percent stocked with trees and forest areas adjacent to urban and builtup lands. Also included are pinyon-juniper and chaparral areas in the West and afforested areas. The minimum area for classification of forest land is 1 acre and 120 feet wide measured stem-to-stem from the outer-most edge. Unimproved roads and trails, streams, and clearings in forest areas are classified as forest if less than 120 feet wide.<br> Timberland: Forest land that is producing or is capable of producing crops of industrial wood and not withdrawn from timber utilization by statute or administrative regulation. (Note: Areas qualifying as timberland are capable of producing at least 20 cubic feet per acre per year of industrial wood in natural stands. Currently inaccessible and inoperable areas are included.)<br>","",2007-03-19,"10839","",2013-04-25,"440",""
"399007000440",44,"Average annual removals of sawtimber trees, in board feet (International 1/4-inch rule), on timberland","Y","EXPREMV","t.tparemv_unadj*t.remvbfsl* decode(dia,null,adj_factor_subp, decode(least(dia,5-0.001),dia,adj_factor_micr, decode(least(dia, nvl(MACRO_BREAKPOINT_DIA,9999)-0.001),dia,adj_factor_subp,adj_factor_macr)))"," and pet.eval_typ='EXPREMV'      and t.plt_cn=c.plt_cn and t.condid=c.condid","Removals are cut and utilized trees, trees killed as a result of harvest operations but not utilized, and live trees associated with land-use reclassifications.","Average annual sawtimber board-foot removals on timberland. Growing-stock trees that were or achieved sawtimber-size by the midpoint between inventory periods and were removed from timberland by the time of the current inventory.<br>Footnote: Removals are cut and utilized trees, trees killed as a result of harvest operations but not utilized, and live trees associated with land-use reclassifications.Sawtimber: A tree of commercial species containing at least a 12-foot saw log or two noncontiguous saw logs 8 feet or longer, and meeting regional specifications for freedom from defect. Softwoods must be at least 9.0 inches d.b.h. Hardwoods must be at least 11.0 inches d.b.h.<br>Tree: A woody plant usually having one or more erect perennial stems, a stem diameter at breast height of at least 3.0 inches, a more or less definitely formed crown of foliage, and a height of at least 15 feet at maturity.<br>Forest land: Land at least 10-percent stocked by trees of any size, including land that formerly had such tree cover and that will be naturally or artificially regenerated. Forest land includes transition zones, such as areas between heavily forested and nonforested lands that are at least 10-percent stocked with trees and forest areas adjacent to urban and builtup lands. Also included are pinyon-juniper and chaparral areas in the West and afforested areas. The minimum area for classification of forest land is 1 acre and 120 feet wide measured stem-to-stem from the outer-most edge. Unimproved roads and trails, streams, and clearings in forest areas are classified as forest if less than 120 feet wide.<br> Timberland: Forest land that is producing or is capable of producing crops of industrial wood and not withdrawn from timber utilization by statute or administrative regulation. (Note: Areas qualifying as timberland are capable of producing at least 20 cubic feet per acre per year of industrial wood in natural stands. Currently inaccessible and inoperable areas are included.)<br>","",2007-03-19,"10839","",2013-04-25,"440",""
"399008000440",65,"Carbon in litter, in short tons, on timberland","Y","EXPCURR","c.condprop_unadj * c.CARBON_LITTER * decode(c.prop_basis,'MACR',pop_stratum.adj_factor_macr,pop_stratum.adj_factor_subp)"," and pet.eval_typ='EXPCURR'      and c.cond_status_cd=1 and c.reservcd=0 and c.siteclcd in (1,2,3,4,5,6) ","Carbon is modeled using stand-level attributes.","Carbon in litter. Carbon (tons per acre) of organic material on the floor of the forest, including fine woody debris, humus, and fine roots in the organic forest floor layer above mineral soil. Estimated from models based on geographic area, forest type, and (except for nonstocked and pinyon-juniper stands) stand age (Smith and Heath 2002). This modeled attribute is a component of the EPA's Greenhouse Gas Inventory and is not a direct sum of Phase 2 or Phase 3 measurements.<br>Forest land: Land at least 10-percent stocked by trees of any size, including land that formerly had such tree cover and that will be naturally or artificially regenerated. Forest land includes transition zones, such as areas between heavily forested and nonforested lands that are at least 10-percent stocked with trees and forest areas adjacent to urban and builtup lands. Also included are pinyon-juniper and chaparral areas in the West and afforested areas. The minimum area for classification of forest land is 1 acre and 120 feet wide measured stem-to-stem from the outer-most edge. Unimproved roads and trails, streams, and clearings in forest areas are classified as forest if less than 120 feet wide.<br> Timberland: Forest land that is producing or is capable of producing crops of industrial wood and not withdrawn from timber utilization by statute or administrative regulation. (Note: Areas qualifying as timberland are capable of producing at least 20 cubic feet per acre per year of industrial wood in natural stands. Currently inaccessible and inoperable areas are included.)<br> Smith, J.E.; Heath, L.S. 2002. A model of forest floor carbon mass for United States forest types. Res. Paper. NE-722. Newtown Square, PA: U.S. Department of Agriculture, Forest Service, Northeastern Research Station. 37 p.","",2008-09-23,"10839","",2013-04-25,"440",""
"399009000440",60,"Aboveground dry weight of live trees (woodland species at least 1 inch d.r.c.), in short tons, on forest land","N","EXPVOL","t.tpa_unadj*t.drybio_wdld_spp/2000*decode(dia,null,adj_factor_subp,decode(least(dia,5-0.001),dia,adj_factor_micr,decode(least(dia, nvl(MACRO_BREAKPOINT_DIA,9999)-0.001),dia,adj_factor_subp,adj_factor_macr)))"," and pet.eval_typ='EXPVOL'      and t.plt_cn=c.plt_cn and t.condid=c.condid and c.cond_status_cd=1 and t.statuscd=1 ","","The aboveground weight of live trees (including bark but excluding foliage) reported in dry tons (dry weight). Biomass has four components for most tree species (bole, tops and limbs, saplings, and stump) but is estimated as a single component for woodland species.<br>Bole: Biomass of a tree from 1 foot above the ground to a 4-inch top outside bark or to a point where the central stem breaks into limbs.<br>Tops and limbs: Total biomass of a tree from a 1-foot stump minus the bole.<br>Saplings: Total aboveground biomass of a tree from 1 to 5 inches in d.b.h.<br>Stump: Biomass of a tree 5 inches d.b.h. and larger from the ground to a height of 1 foot.<br>Woodland species: The oven-dry biomass (pounds) of the aboveground portion of a live or dead woodland species tree (where the species belongs to either of the Western woodland softwoods species group or the Western woodland hardwoods species group), excluding foliage, the tree tip (top of the tree above 1-1/2 inches in diameter), and a portion of the stump from ground to diameter at root collar (DRC).<br>Tree: A woody plant usually having one or more erect perennial stems, a stem diameter at breast height of at least 3.0 inches, a more or less definitely formed crown of foliage, and a height of at least 15 feet at maturity.<br>Forest land: Land at least 10-percent stocked by trees of any size, including land that formerly had such tree cover and that will be naturally or artificially regenerated. Forest land includes transition zones, such as areas between heavily forested and nonforested lands that are at least 10-percent stocked with trees and forest areas adjacent to urban and builtup lands. Also included are pinyon-juniper and chaparral areas in the West and afforested areas. The minimum area for classification of forest land is 1 acre and 120 feet wide measured stem-to-stem from the outer-most edge. Unimproved roads and trails, streams, and clearings in forest areas are classified as forest if less than 120 feet wide.<br>","",2009-01-05,"10839","",2013-04-25,"440",""
"2298323000440",96,"Aboveground dry weight of standing-dead trees (at least 5 inches d.b.h./d.r.c.), in short tons, on forest land","N","EXPVOL","t.tpa_unadj*(nvl(t.drybio_bole,0)+nvl(t.drybio_top,0)+nvl(t.drybio_stump,0)+nvl(t.drybio_wdld_spp,0))/2000* decode(t.dia,null,pop_stratum.adj_factor_subp, decode(least(t.dia,5-0.001),t.dia,pop_stratum.adj_factor_micr, decode(least(t.dia, nvl(p.MACRO_BREAKPOINT_DIA,9999)-0.001),t.dia,pop_stratum.adj_factor_subp,pop_stratum.adj_factor_macr)))"," and pet.eval_typ='EXPVOL'      and t.plt_cn=c.plt_cn and t.condid=c.condid and c.cond_status_cd=1 and t.statuscd=2 and t.standing_dead_cd=1 ","","The aboveground weight of standing dead trees (including bark but excluding foliage) reported in green  tons. Biomass has four components for most tree species (bole, tops and limbs, saplings, and stump) but is estimated as a single component for woodland species.<br>Bole: Biomass of a tree from 1 foot above the ground to a 4-inch top outside bark or to a point where the central stem breaks into limbs.<br>Tops and limbs: Total biomass of a tree from a 1-foot stump minus the bole.<br>Saplings: Total aboveground biomass of a tree from 1 to 5 inches in d.b.h.<br>Stump: Biomass of a tree 5 inches d.b.h. and larger from the ground to a height of 1 foot.<br>Woodland species: The oven-dry biomass (pounds) of the aboveground portion of a live or dead woodland species tree (where the species belongs to either of the Western woodland softwoods species group or the Western woodland hardwoods species group), excluding foliage, the tree tip (top of the tree above 1-1/2 inches in diameter), and a portion of the stump from ground to diameter at root collar (DRC).<br>Tree: A woody plant usually having one or more erect perennial stems, a stem diameter at breast height of at least 3.0 inches, a more or less definitely formed crown of foliage, and a height of at least 15 feet at maturity.<br>Forest land: Land at least 10-percent stocked by trees of any size, including land that formerly had such tree cover and that will be naturally or artificially regenerated. Forest land includes transition zones, such as areas between heavily forested and nonforested lands that are at least 10-percent stocked with trees and forest areas adjacent to urban and builtup lands. Also included are pinyon-juniper and chaparral areas in the West and afforested areas. The minimum area for classification of forest land is 1 acre and 120 feet wide measured stem-to-stem from the outer-most edge. Unimproved roads and trails, streams, and clearings in forest areas are classified as forest if less than 120 feet wide.","",2011-01-19,"1","",2013-04-25,"440",""
"2298324000440",103,"Forest carbon total: all 5 pools, in metric tonnes, on forest land","N","EXPCURR","0.90718474*c.CONDPROP_UNADJ * (NVL(c.CARBON_DOWN_DEAD, 0) + NVL(c.CARBON_LITTER, 0) + NVL(c.CARBON_SOIL_ORG, 0) + NVL(c.CARBON_STANDING_DEAD, 0) + NVL(c.CARBON_UNDERSTORY_AG, 0) + NVL(c.CARBON_UNDERSTORY_BG, 0)) * DECODE(c.PROP_BASIS, 'MACR', pop_stratum.ADJ_FACTOR_MACR, pop_stratum.ADJ_FACTOR_SUBP) + NVL(((select SUM(0.90718474*DECODE(TREESQ.STATUSCD, 1, 1, 0) * TREESQ.TPA_UNADJ * (NVL(TREESQ.CARBON_AG, 0) + NVL(TREESQ.CARBON_BG, 0)) / 2000 * DECODE(TREESQ.DIA, NULL, pop_stratum.ADJ_FACTOR_SUBP, DECODE(LEAST(TREESQ.DIA, 5 - 0.001), TREESQ.DIA, pop_stratum.ADJ_FACTOR_MICR, DECODE(LEAST(TREESQ.DIA, NVL(p.MACRO_BREAKPOINT_DIA, 9999) - 0.001), TREESQ.DIA, pop_stratum.ADJ_FACTOR_SUBP, pop_stratum.ADJ_FACTOR_MACR)))) FROM z_user.cond condsq left outer join z_user.TREE TREESQ on condsq.plt_cn = treesq.plt_cn and condsq.condid =treesq.condid where CONDSQ.PLT_CN = c.PLT_CN and CONDSQ.CONDID = c.CONDID)),0)","and pet.eval_typ='EXPCURR' and c.cond_status_cd=1","","The 5 IPCC pools are derived from 8 components (six condition-level components and two tree-level components): <br>Pool 1 : live aboveground (oven-dry metric tonnes): <br>Carbon in understory aboveground. Carbon (tons per acre) in the aboveground portions of seedlings and shrubs. Estimated from models based on geographic area, forest type, and (except for nonstocked and pinyon-juniper stands) live tree carbon density (Smith and Health 2008). This modeled attribute is a component of the EPA's Greenhouse Gas Inventory and is not a direct sum of Phase 2 or Phase 3 measurements.<br>Carbon in the aboveground portion of the tree. The carbon (pounds) in the aboveground portion, excluding foliage, of live trees with a diameter >=1 inch, and dead trees with a diameter >=5 inches. Calculated for both timber and woodland species.<br>Pool 2: live belowground (oven-dry metric tonnes)<br>Carbon in understory aboveground. Carbon (tons per acre) in the aboveground portions of seedlings and shrubs. Estimated from models based on geographic area, forest type, and (except for nonstocked and pinyon-juniper stands) live tree carbon density (Smith and Health 2008). This modeled attribute is a component of the EPA's Greenhouse Gas Inventory and is not a direct sum of Phase 2 or Phase 3 measurements.<br>Carbon in the aboveground portion of the tree. The carbon (pounds) in the aboveground portion, excluding foliage, of live trees with a diameter >=1 inch, and dead trees with a diameter >=5 inches. Calculated for both timber and woodland species.<br>Pool 3: dead wood (oven-dry metric tonnes)<br>Carbon in down dead. Carbon (tons per acre) of woody material >3 inches in diameter on the ground, and stumps and their roots >3 inches in diameter. Estimated from models based on geographic area, forest type, and live tree carbon density (Smith and Heath 2008). This modeled attribute is a component of the EPA's Greenhouse Gas Inventory and is not a direct sum of Phase 2 or Phase 3 measurements.<br>Carbon in standing dead. Carbon (tons per acre) in standing dead trees, including coarse roots, is estimated from models based on geographic area, forest type, and (except for nonstocked stands) growing stock volume (Smith and Heath 2008). This modeled variable is a component of the EPA's Greenhouse Gas Inventory and is not a direct sum of Phase 2 or Phase 3 measurements. For most users it is preferable to calculate carbon (tons per acre) for annual inventories from the Phase 2 tree data.<br>Pool 4: litter IPCC (oven-dry metric tonnes)<br>Carbon in litter. Carbon (tons per acre) of organic material on the floor of the forest, including fine woody debris, humus, and fine roots in the organic forest floor layer above mineral soil. Estimated from models based on geographic area, forest type, and (except for nonstocked and pinyon-juniper stands) stand age (Smith and Heath 2002). This modeled attribute is a component of the EPA's Greenhouse Gas Inventory and is not a direct sum of Phase 2 or Phase 3 measurements.<br>Pool 5: soil organic (oven-dry metric tonnes)<br>Carbon in organic soil. Carbon (tons per acre) in fine organic material below the soil surface to a depth of 1 meter. Does not include roots. Estimated from models based on geographic area and forest type (Smith and Heath 2008). This modeled attribute is a component of the EPA's Greenhouse Gas Inventory and is not a direct sum of Phase 2 or Phase 3 measurements.<br> Smith, J.E.; Heath, L.S. 2008. Forest sections of the land use change and forestry chapter, and Annex. In: US Environmental Protection Agency, Inventory of US Greenhouse Gas Emissions and Sinks: 1990-2006. EPA 430-R-08-005. http://www.epa.gov/climatechange/ghgemissions/usinventoryreport/archive.html (17 October) Smith, J.E.; Heath, L.S. 2002. A model of forest floor carbon mass for United States forest types. Res. Paper. NE-722. Newtown Square, PA: U.S. Department of Agriculture, Forest Service, Northeastern Research Station. 37 p.","",2011-01-19,"1","",2013-04-25,"440",""
"2298325000440",95,"Aboveground green weight of live trees (at least 1 inch d.b.h./d.r.c.), in short tons, on forest land","N","EXPVOL","t.tpa_unadj*((1.0+MC_PCT_GREEN_WOOD*.01)*(BARK_VOL_PCT/(100+BARK_VOL_PCT)*WOOD_SPGR_GREENVOL_DRYWT) + (1.0+MC_PCT_GREEN_BARK*.01)*(1-(BARK_VOL_PCT/(100+BARK_VOL_PCT))*BARK_SPGR_GREENVOL_DRYWT))*(nvl(t.drybio_bole,0)+nvl(t.drybio_top,0)+nvl(t.drybio_stump,0)+nvl(t.drybio_sapling,0)+nvl(t.drybio_wdld_spp,0))/2000* decode(t.dia,null,pop_stratum.adj_factor_subp, decode(least(t.dia,5-0.001),t.dia,pop_stratum.adj_factor_micr, decode(least(t.dia, nvl(p.MACRO_BREAKPOINT_DIA,9999)-0.001),t.dia,pop_stratum.adj_factor_subp,pop_stratum.adj_factor_macr)))"," and pet.eval_typ='EXPVOL'      and t.plt_cn=c.plt_cn and t.condid=c.condid and c.cond_status_cd=1 and t.statuscd=1 and t.spcd=rs.spcd ","","The aboveground weight of live trees (including bark but excluding foliage) reported in green  tons. Biomass has four components for most tree species (bole, tops and limbs, saplings, and stump) but is estimated as a single component for woodland species.<br>Bole: Biomass of a tree from 1 foot above the ground to a 4-inch top outside bark or to a point where the central stem breaks into limbs.<br>Tops and limbs: Total biomass of a tree from a 1-foot stump minus the bole.<br>Saplings: Total aboveground biomass of a tree from 1 to 5 inches in d.b.h.<br>Stump: Biomass of a tree 5 inches d.b.h. and larger from the ground to a height of 1 foot.<br>Woodland species: The oven-dry biomass (pounds) of the aboveground portion of a live or dead woodland species tree (where the species belongs to either of the Western woodland softwoods species group or the Western woodland hardwoods species group), excluding foliage, the tree tip (top of the tree above 1-1/2 inches in diameter), and a portion of the stump from ground to diameter at root collar (DRC).<br>Tree: A woody plant usually having one or more erect perennial stems, a stem diameter at breast height of at least 3.0 inches, a more or less definitely formed crown of foliage, and a height of at least 15 feet at maturity.<br>Forest land: Land at least 10-percent stocked by trees of any size, including land that formerly had such tree cover and that will be naturally or artificially regenerated. Forest land includes transition zones, such as areas between heavily forested and nonforested lands that are at least 10-percent stocked with trees and forest areas adjacent to urban and builtup lands. Also included are pinyon-juniper and chaparral areas in the West and afforested areas. The minimum area for classification of forest land is 1 acre and 120 feet wide measured stem-to-stem from the outer-most edge. Unimproved roads and trails, streams, and clearings in forest areas are classified as forest if less than 120 feet wide.","",2011-01-19,"1","",2013-04-25,"440",""
"2696214010945",104,"Total volume of FWD (small) pieces, in cubic feet, on forest land","N","EXPDWM","cond_dwm_calc.fwd_sm_volcf_adj"," and pet.eval_typ = 'EXPDWM' and c.plt_cn = cond_dwm_calc.plt_cn and c.condid = cond_dwm_calc.condid and pop_stratum.cn = cond_dwm_calc.stratum_cn and c.cond_status_cd = 1","FWD (small) corresponds with the 1 hour lag-time fuel class","Fine Woody Debris (FWD): Pieces or portion of pieces of down woody debris with a diameter less than 3 inches at the point of transect intersection: excludes dead branches attached to standing trees, dead foliage, bark fragments, and cubicle rot.<br> Footnote: FWD (small) corresponds with the 1 hour lag-time fuel class.<br> Forest land: Land at least 10-percent stocked by trees of any size, including land that formerly had such tree cover and that will be naturally or artificially regenerated. Forest land includes transition zones, such as areas between heavily forested and nonforested lands that are at least 10-percent stocked with trees and forest areas adjacent to urban and builtup lands. Also included are pinyon-juniper and chaparral areas in the West and afforested areas. The minimum area for classification of forest land is 1 acre and 120 feet wide measured stem-to-stem from the outer-most edge. Unimproved roads and trails, streams, and clearings in forest areas are classified as forest if less than 120 feet wide.<br>","",2011-11-21,"440","",2013-04-25,"440",""
"2696215010945",105,"Dry weight of FWD (small) pieces, in short tons, on forest land","N","EXPDWM","cond_dwm_calc.fwd_sm_drybio_adj/2000"," and pet.eval_typ = 'EXPDWM' and c.plt_cn = cond_dwm_calc.plt_cn and c.condid = cond_dwm_calc.condid and pop_stratum.cn = cond_dwm_calc.stratum_cn and c.cond_status_cd = 1","FWD (small) corresponds with the 1 hour lag-time fuel class","Fine Woody Debris (FWD): Pieces or portion of pieces of down woody debris with a diameter less than 3 inches at the point of transect intersection: excludes dead branches attached to standing trees, dead foliage, bark fragments, and cubicle rot.<br> Footnote: FWD (small) corresponds with the 1 hour lag-time fuel class.<br> Forest land: Land at least 10-percent stocked by trees of any size, including land that formerly had such tree cover and that will be naturally or artificially regenerated. Forest land includes transition zones, such as areas between heavily forested and nonforested lands that are at least 10-percent stocked with trees and forest areas adjacent to urban and builtup lands. Also included are pinyon-juniper and chaparral areas in the West and afforested areas. The minimum area for classification of forest land is 1 acre and 120 feet wide measured stem-to-stem from the outer-most edge. Unimproved roads and trails, streams, and clearings in forest areas are classified as forest if less than 120 feet wide.<br>","",2011-11-21,"440","",2013-04-25,"440",""
"399010000440",74,"Aboveground dry weight of live trees (woodland species at least 1 inch d.r.c.), in short tons, on timberland","Y","EXPVOL","t.tpa_unadj*t.drybio_wdld_spp/2000*decode(dia,null,adj_factor_subp,decode(least(dia,5-0.001),dia,adj_factor_micr,decode(least(dia, nvl(MACRO_BREAKPOINT_DIA,9999)-0.001),dia,adj_factor_subp,adj_factor_macr)))"," and pet.eval_typ='EXPVOL'      and t.plt_cn=c.plt_cn and t.condid=c.condid and c.cond_status_cd=1 and c.reservcd=0 and c.siteclcd in (1,2,3,4,5,6) and t.statuscd=1 ","","The aboveground weight of live trees (including bark but excluding foliage) reported in dry tons (dry weight). Biomass has four components for most tree species (bole, tops and limbs, saplings, and stump) but is estimated as a single component for woodland species.<br>Bole: Biomass of a tree from 1 foot above the ground to a 4-inch top outside bark or to a point where the central stem breaks into limbs.<br>Tops and limbs: Total biomass of a tree from a 1-foot stump minus the bole.<br>Saplings: Total aboveground biomass of a tree from 1 to 5 inches in d.b.h.<br>Stump: Biomass of a tree 5 inches d.b.h. and larger from the ground to a height of 1 foot.<br>Woodland species: The oven-dry biomass (pounds) of the aboveground portion of a live or dead woodland species tree (where the species belongs to either of the Western woodland softwoods species group or the Western woodland hardwoods species group), excluding foliage, the tree tip (top of the tree above 1-1/2 inches in diameter), and a portion of the stump from ground to diameter at root collar (DRC).<br>Tree: A woody plant usually having one or more erect perennial stems, a stem diameter at breast height of at least 3.0 inches, a more or less definitely formed crown of foliage, and a height of at least 15 feet at maturity.<br>Forest land: Land at least 10-percent stocked by trees of any size, including land that formerly had such tree cover and that will be naturally or artificially regenerated. Forest land includes transition zones, such as areas between heavily forested and nonforested lands that are at least 10-percent stocked with trees and forest areas adjacent to urban and builtup lands. Also included are pinyon-juniper and chaparral areas in the West and afforested areas. The minimum area for classification of forest land is 1 acre and 120 feet wide measured stem-to-stem from the outer-most edge. Unimproved roads and trails, streams, and clearings in forest areas are classified as forest if less than 120 feet wide.<br> Timberland: Forest land that is producing or is capable of producing crops of industrial wood and not withdrawn from timber utilization by statute or administrative regulation. (Note: Areas qualifying as timberland are capable of producing at least 20 cubic feet per acre per year of industrial wood in natural stands. Currently inaccessible and inoperable areas are included.)<br>","",2009-01-05,"10839","",2013-04-25,"440",""
"8326545000440",131,"Sound volume of saw-log portion of sawtimber trees, in cubic feet, on forest land","N","EXPVOL","t.tpa_unadj*t.volcssnd* decode(dia,null,adj_factor_subp, decode(least(dia,5-0.001),dia,adj_factor_micr, decode(least(dia, nvl(MACRO_BREAKPOINT_DIA,9999)-0.001),dia,adj_factor_subp,adj_factor_macr)))"," and pet.eval_typ='EXPVOL' and t.plt_cn=c.plt_cn and t.condid=c.condid and c.cond_status_cd=1 and t.statuscd=1","","Sound cubic-foot volume in the sawlog portion. The sound volume of wood in the central stem of a timber species tree of sawtimber size (9.0 inches diameter minimum for softwoods, 11.0 inches dimeter minimum for hardwoods), from a 1-foot stump to a minimum top diameter, (7.0 inches for softwoods, 9.0 inches for hardwoods) or to where the central stem breaks into limbs, all of which are less than the minimum top diameter. <br>Saw-log: A log meeting minimum standards of diameter, length, and defect, including logs at least 8 feet long, sound and straight, and with a minimum diameter inside bark of 6 inches for softwoods and 8 inches for hardwoods, or meeting other combinations of size and defect specified by regional standards.<br>Sawtimber: A tree of commercial species containing at least a 12-foot saw log or two noncontiguous saw logs 8 feet or longer, and meeting regional specifications for freedom from defect. Softwoods must be at least 9.0 inches d.b.h. Hardwoods must be at least 11.0 inches d.b.h.<br>Tree: A woody plant usually having one or more erect perennial stems, a stem diameter at breast height of at least 3.0 inches, a more or less definitely formed crown of foliage, and a height of at least 15 feet at maturity.<br>Forest land: Land at least 10-percent stocked by trees of any size, including land that formerly had such tree cover and that will be naturally or artificially regenerated. Forest land includes transition zones, such as areas between heavily forested and nonforested lands that are at least 10-percent stocked with trees and forest areas adjacent to urban and builtup lands. Also included are pinyon-juniper and chaparral areas in the West and afforested areas. The minimum area for classification of forest land is 1 acre and 120 feet wide measured stem-to-stem from the outer-most edge. Unimproved roads and trails, streams, and clearings in forest areas are classified as forest if less than 120 feet wide.<br>","",2014-06-11,"440","",2014-07-03,"440",""
"8326546000440",132,"Sound volume of saw-log portion of sawtimber trees, in cubic feet, on timberland","Y","EXPVOL","t.tpa_unadj*t.volcssnd* decode(dia,null,adj_factor_subp, decode(least(dia,5-0.001),dia,adj_factor_micr, decode(least(dia, nvl(MACRO_BREAKPOINT_DIA,9999)-0.001),dia,adj_factor_subp,adj_factor_macr)))"," and pet.eval_typ='EXPVOL' and t.plt_cn=c.plt_cn and t.condid=c.condid and c.cond_status_cd=1 and c.reservcd=0 and c.siteclcd in (1,2,3,4,5,6) and t.statuscd=1 and t.treeclcd=2","","Sound cubic-foot volume in the sawlog portion. The sound volume of wood in the central stem of a timber species tree of sawtimber size (9.0 inches diameter minimum for softwoods, 11.0 inches dimeter minimum for hardwoods), from a 1-foot stump to a minimum top diameter, (7.0 inches for softwoods, 9.0 inches for hardwoods) or to where the central stem breaks into limbs, all of which are less than the minimum top diameter. <br>Saw-log: A log meeting minimum standards of diameter, length, and defect, including logs at least 8 feet long, sound and straight, and with a minimum diameter inside bark of 6 inches for softwoods and 8 inches for hardwoods, or meeting other combinations of size and defect specified by regional standards.<br>Sawtimber: A tree of commercial species containing at least a 12-foot saw log or two noncontiguous saw logs 8 feet or longer, and meeting regional specifications for freedom from defect. Softwoods must be at least 9.0 inches d.b.h. Hardwoods must be at least 11.0 inches d.b.h.<br>Tree: A woody plant usually having one or more erect perennial stems, a stem diameter at breast height of at least 3.0 inches, a more or less definitely formed crown of foliage, and a height of at least 15 feet at maturity.<br>Forest land: Land at least 10-percent stocked by trees of any size, including land that formerly had such tree cover and that will be naturally or artificially regenerated. Forest land includes transition zones, such as areas between heavily forested and nonforested lands that are at least 10-percent stocked with trees and forest areas adjacent to urban and builtup lands. Also included are pinyon-juniper and chaparral areas in the West and afforested areas. The minimum area for classification of forest land is 1 acre and 120 feet wide measured stem-to-stem from the outer-most edge. Unimproved roads and trails, streams, and clearings in forest areas are classified as forest if less than 120 feet wide.<br>Timberland: Forest land that is producing or is capable of producing crops of industrial wood and not withdrawn from timber utilization by statute or administrative regulation. (Note: Areas qualifying as timberland are capable of producing at least 20 cubic feet per acre per year of industrial wood in natural stands. Currently inaccessible and inoperable areas are included.)<br>","",2014-06-11,"440","",2014-07-03,"440",""
